@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D689C914
@000C 00800034
@000D 10AACB14
@000E 00C00034
@000F 18EAD114
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0008C400
@0015 0008D040
@0016 003FFF06
@0017 DEFFFC04
@0018 DFC00315
@0019 DF000215
@001A DF000204
@001B 01000074
@001C 21283004
@001D 00082140
@001E 00800044
@001F E0BFFF15
@0020 E03FFE15
@0021 00C00074
@0022 18C40004
@0023 E0BFFF17
@0024 18800035
@0025 E03FFE15
@0026 00000306
@0027 E0BFFE17
@0028 10800044
@0029 E0BFFE15
@002A E0FFFE17
@002B 008000B4
@002C 10A1A7C4
@002D 10FFF92E
@002E E0BFFF17
@002F 1085883A
@0030 10FFFF8C
@0031 E0BFFF17
@0032 1005D3FA
@0033 1005003A
@0034 1884B03A
@0035 E0BFFF15
@0036 01000074
@0037 21283504
@0038 E17FFF17
@0039 00080EC0
@003A 003FE606
@003B DEFFFB04
@003C DFC00115
@003D D9400215
@003E D9800315
@003F D9C00415
@0040 00800074
@0041 10A9C904
@0042 11400017
@0043 D8800204
@0044 D8800015
@0045 29C00217
@0046 100D883A
@0047 00800074
@0048 10A26204
@0049 200B883A
@004A 38800115
@004B 3809883A
@004C 00089640
@004D DFC00117
@004E DEC00504
@004F F800283A
@0050 DEFFFC04
@0051 DFC00115
@0052 D9800215
@0053 D9C00315
@0054 22000217
@0055 D8800204
@0056 D8800015
@0057 100F883A
@0058 00800074
@0059 10A26204
@005A 280D883A
@005B 40800115
@005C 400B883A
@005D 00082C80
@005E DFC00117
@005F DEC00404
@0060 F800283A
@0061 DEFFFD04
@0062 DC000015
@0063 2021883A
@0064 2809883A
@0065 DFC00215
@0066 DC400115
@0067 2823883A
@0068 00082280
@0069 80C00217
@006A 02000074
@006B 42226204
@006C 880D883A
@006D 100F883A
@006E 8009883A
@006F 180B883A
@0070 1A000115
@0071 403EE83A
@0072 047FFFC4
@0073 8009883A
@0074 01800074
@0075 31A83604
@0076 01C00044
@0077 1440071E
@0078 00FFFFC4
@0079 1805883A
@007A DFC00217
@007B DC400117
@007C DC000017
@007D DEC00304
@007E F800283A
@007F 81400217
@0080 28C00117
@0081 183EE83A
@0082 0007883A
@0083 147FF51E
